English,Chinese,Japanese,Korean,
Generate,生成,生成する,생성하다,
Apply style,应用风格,スタイルを適用する,스타일 적용,
Create style,创建风格,スタイルを作成する,스타일 만들기,
Save,保存,保存する,저장하다,
"Interrogate
CLIP",CLIP查询,CLIPを調べる,CLIP 검사,
Send to img2img,发送至[图像到图像],img2imgに送る,img2img로 보내기,
Send to inpaint,发送至[图像修复],inpaintに送る,inpaint로 보내기,
Send to extras,发送至[图像增强],extrasに送る,extras로 보내기,
Open output directory,打开输出目录,出力ディレクトリを開く,출력 디렉토리 열기,
Send to txt2img,发送至[文字到图像],txt2imgに送る,txt2img로 보내기,
Run,运行,実行する,실행하다,
Create,创建,作成する,만들다,
Preprocess,预处理,前処理する,사전 처리,
Interrupt,中断,中断する,중단하다,
Train,训练,訓練する,훈련하다,
Apply settings,应用设置,設定を適用する,설정 적용,
Request browser notifications,请求浏览器通知,ブラウザ通知をリクエストする,브라우저 알림 요청,
"Reload custom script bodies (No ui updates, No restart)",重新加载自定义脚本主体（无界面更新，无重启）,カスタムスクリプト本体を再読み込みする（ui更新なし、再起動なし）,"사용자 지정 스크립트 본문 다시로드 (ui 업데이트 없음, 재시작 없음)",
"Restart Gradio and Refresh components (Custom Scripts, ui.py, js and css only)",重启Gradio并刷新组件（仅自定义脚本，ui.py，js和css）,Gradioを再起動してコンポーネントをリフレッシュする（カスタムスクリプト、ui.py、jsおよびcssのみ）,"Gradio를 다시 시작하고 구성 요소를 새로 고침 (사용자 지정 스크립트, ui.py, js 및 css 만)",
Sampling Steps,采样步数,サンプリングステップ,샘플링 단계,
Sampling method,采样方法,サンプリング方法,샘플링 방법,
Width,宽度,幅,폭,
Height,高度,高さ,높이,
Restore faces,恢复人脸,顔を復元する,얼굴 복원,
Tiling,平铺,タイリング,타일,
Highres. fix,高分辨率修复,高解像度修正,고해상도 수정,
Batch count,批量生成次数,バッチカウント,배치 카운트,
Batch size,每次批生成数量,バッチサイズ,배치 크기,
CFG Scale,CFG 比例,CFG規模,CFG 규모,
Seed,种子,シード,씨앗,
Script,脚本,スクリプト,스크립트,
Make Zip when Save?,保存时制作压缩包？,保存時にZipを作成しますか？,저장할 때 Zip 만들기?,
Extra,附加,追加,추가,
Stable Diffusion checkpoint,Stable Diffusion 模型,Stable Diffusion モデル,Stable Diffusion 모델,
Just resize,仅调整大小,サイズを変更するだけ,크기 만 조정,
Crop and resize,裁剪并调整大小,トリミングしてサイズを変更する,크롭 및 크기 조정,
Resize and fill,调整大小并填充,サイズを変更して埋める,크기 조정 및 채우기,
Denoising strength,去噪强度,ノイズ除去強度,노이즈 제거 강도,
Input directory,输入目录,入力ディレクトリ,입력 디렉토리,
Output directory,输出目录,出力ディレクトリ,출력 디렉토리,
Resize,调整大小,サイズを変更する,크기 조정,
Upscaler 1,放大器1,アップスケーラー1,업스케일러 1,
Upscaler 2,放大器2,アップスケーラー2,업스케일러 2,
Upscaler 2 visibility,放大器2 可见性,アップスケーラー2の可視性,업스케일러 2 가시성,
GFPGAN visibility,GFPGAN 可见性,GFPGANの可視性,GFPGAN 가시성,
CodeFormer visibility,面部重建程度,顔の再構成度,얼굴 재구성 정도,
"CodeFormer weight (0 = maximum effect, 1 = minimum effect)",面部重建权重（0 = 最大效果，1 = 最小效果）,顔の再構成の重み（0 = 最大効果、1 = 最小効果）,"얼굴 재구성 가중치 (0 = 최대 효과, 1 = 최소 효과)",
Primary Model Name,主要模型名称,主要モデル名,주요 모델 이름,
Secondary Model Name,次要模型名称,次要モデル名,보조 모델 이름,
Custom Name (Optional),自定义名称（可选）,カスタム名（オプション）,사용자 정의 이름 (선택 사항),
Interpolation Amount,插值量,補間量,보간 양,
Interpolation Method,插值方法,插值方法,보간법,
Save as float16,保存为[Float16]类型,[Float16]型として保存する,[Float16] 유형으로 저장,
Name,名称,名前,이름,
Initialization text,初始化文本,初期化テキスト,초기화 텍스트,
Number of vectors per token,每个token的向量数,トークンごとのベクトル数,토큰 당 벡터 수,
Source directory,源目录,ソースディレクトリ,소스 디렉토리,
Destination directory,目标目录,目的のディレクトリ,대상 디렉토리,
Create flipped copies,创建翻转的副本,フリップしたコピーを作成する,뒤집은 사본 만들기,
Split oversized images into two,将过大的图像分成两个,大きすぎる画像を2つに分割する,과도한 이미지를 두 개로 분할,
Use BLIP caption as filename,使用BLIP标题作为文件名,BLIPキャプションをファイル名として使用する,BLIP 캡션을 파일 이름으로 사용,
Embedding,嵌入,埋め込み,임베딩,
Learning rate,学习率,学習率,학습률,
Dataset directory,数据集目录,データセットディレクトリ,데이터 세트 디렉토리,
Log directory,日志目录,ログディレクトリ,로그 디렉토리,
Prompt template file,关键词语句模板文件,プロンプトテンプレートファイル,프롬프트 템플릿 파일,
Max steps,最大步数,最大ステップ数,최대 단계 수,
Number of repeats for a single input image per epoch,每个时期对单个输入图像的重复次数,1つの入力画像に対する1つのエポックの繰り返し回数,에포크 당 단일 입력 이미지에 대한 반복 횟수,
"Save an image to log directory every N steps, 0 to disable",每N步保存一张图片到日志目录，0为禁用.,Nステップごとにログディレクトリに画像を保存する、0は無効,N 단계마다 로그 디렉토리에 이미지를 저장하십시오. 0은 비활성화,
"Save a copy of embedding to log directory every N steps, 0 to disable",每N步将嵌入的副本保存到日志目录，0为禁用.,Nステップごとにログディレクトリに埋め込みのコピーを保存する、0は無効,N 단계마다 로그 디렉토리에 임베딩의 사본을 저장하십시오. 0은 비활성화,
Always save all generated images,始终保存所有生成的图像,常にすべての生成された画像を保存する,항상 모든 생성된 이미지를 저장,
File format for images,图像的文件格式,画像のファイル形式,이미지의 파일 형식,
Images filename pattern,图像文件名模式,画像ファイル名のパターン,이미지 파일 이름 패턴,
Always save all generated image grids,始终保存所有生成的图像网格,常にすべての生成された画像グリッドを保存する,항상 모든 생성된 이미지 그리드를 저장,
File format for grids,网格的文件格式,グリッドのファイル形式,그리드의 파일 형식,
"Add extended info (seed, prompt) to filename when saving grid",保存网格时将扩展信息（种子，提示）添加到文件名,グリッドを保存するときにファイル名に拡張情報（シード、プロンプト）を追加する,"그리드를 저장할 때 파일 이름에 확장 정보 (시드, 프롬프트)를 추가",
Do not save grids consisting of one picture,不要保存由一张图片组成的网格,1つの画像のみからなるグリッドを保存しない,1 장의 사진으로 구성된 그리드를 저장하지 마십시오,
Grid row count; use -1 for autodetect and 0 for it to be same as batch size,网格行数；使用-1进行自动检测，0为与批处理大小相同.,グリッドの行数；-1を使用して自動検出し、0を使用してバッチサイズと同じにする,그리드 행 수; -1은 자동 감지에 사용하고 0은 배치 크기와 동일하게 사용,
Save text information about generation parameters as chunks to png files,将有关生成参数的文本信息保存为png文件的块,生成パラメータに関するテキスト情報をpngファイルのチャンクとして保存する,생성 매개 변수에 대한 텍스트 정보를 png 파일의 청크로 저장,
Create a text file next to every image with generation parameters.,在每个图像旁边创建一个带有生成参数的文本文件.,生成パラメータを含むテキストファイルをすべての画像の横に作成する。,생성 매개 변수가 포함 된 텍스트 파일을 모든 이미지 옆에 만듭니다.,
Save a copy of image before doing face restoration.,在进行面部恢复之前保存图像的副本。,顔の復元を行う前に画像のコピーを保存する。,얼굴 복원을 수행하기 전에 이미지의 사본을 저장합니다.,
Quality for saved jpeg images,保存的jpeg图像的质量,保存されたjpeg画像の品質,저장된 jpeg 이미지의 품질,
"If PNG image is larger than 4MB or any dimension is larger than 4000, downscale and save copy as JPG",如果PNG图像大于4MB或任何维度大于4000，则缩小并将副本保存为JPG。,PNG画像が4MBより大きいか、任意の次元が4000より大きい場合は縮小してJPGとしてコピーを保存する,PNG 이미지가 4MB보다 크거나 모든 차원이 4000보다 크면 축소하고 JPG로 사본을 저장합니다.,
Use original name for output filename during batch process in extras tab,在额外选项卡中的批处理过程中使用原始名称作为输出文件名,追加タブでバッチ処理中に出力ファイル名に元の名前を使用する,추가 탭에서 배치 처리 중 출력 파일 이름에 원래 이름 사용,
"When using 'Save' button, only save a single selected image",使用[保存]按钮时，只保存单个选定的图像,[保存]ボタンを使用する場合は、単一の選択された画像のみを保存する,[저장] 버튼을 사용할 때 선택한 단일 이미지 만 저장,
Do not add watermark to images,不要向图像添加水印,画像にウォーターマークを追加しない,이미지에 워터마크를 추가하지 마십시오,
"Output directory for images; if empty, defaults to three directories below",图像的输出目录；如果为空，则默认为以下三个目录,画像の出力ディレクトリ。空の場合、以下の3つのディレクトリがデフォルトになります,이미지의 출력 디렉토리; 비어 있으면 아래 세 디렉토리가 기본값입니다.,
Output directory for txt2img images,txt2img图像的输出目录,txt2img画像の出力ディレクトリ,txt2img 이미지의 출력 디렉토리,
Output directory for img2img images,img2img图像的输出目录,img2img画像の出力ディレクトリ,img2img 이미지의 출력 디렉토리,
Output directory for images from extras tab,额外选项卡中图像的输出目录,追加タブの画像の出力ディレクトリ,추가 탭의 이미지의 출력 디렉토리,
"Output directory for grids; if empty, defaults to two directories below",网格的输出目录；如果为空，则默认为以下两个目录,グリッドの出力ディレクトリ。空の場合、以下の2つのディレクトリがデフォルトになります,그리드의 출력 디렉토리; 비어 있으면 아래 두 디렉토리가 기본값입니다.,
Output directory for txt2img grids,txt2img网格的输出目录,txt2imgグリッドの出力ディレクトリ,txt2img 그리드의 출력 디렉토리,
Output directory for img2img grids,img2img网格的输出目录,img2imgグリッドの出力ディレクトリ,img2img 그리드의 출력 디렉토리,
Directory for saving images using the Save button,使用“保存”按钮保存图像的目录,保存ボタンを使用して画像を保存するディレクトリ,저장 버튼을 사용하여 이미지를 저장하는 디렉토리,
Save images to a subdirectory,将图像保存到子目录,画像をサブディレクトリに保存する,이미지를 하위 디렉토리에 저장,
Save grids to a subdirectory,将网格保存到子目录,グリッドをサブディレクトリに保存する,그리드를 하위 디렉토리에 저장,
"When using ""Save"" button, save images to a subdirectory",使用[保存]按钮时，将图像保存到子目录,ボタンを使用する場合、画像をサブディレクトリに保存する,[저장] 버튼을 사용할 때 이미지를 하위 디렉토리에 저장,
Directory name pattern,目录名称模式,ディレクトリ名のパターン,디렉토리 이름 패턴,
Max prompt words for [prompt_words] pattern,最大提示词数[prompt_words]模式,[prompt_words]パターンの最大プロンプトワード数,[prompt_words] 패턴의 최대 프롬프트 단어 수,
Tile size for ESRGAN upscalers. 0 = no tiling.,ESRGAN放大器的平铺大小：0 = 无平铺,ESRGANアップスケーラーのタイルサイズ。 0 = タイリングなし,ESRGAN 업스케일러의 타일 크기. 0 = 타일링 없음.,
"Tile overlap, in pixels for ESRGAN upscalers. Low values = visible seam.",ESRGAN放大器的平铺重叠，以像素为单位。 低值=可见缝隙,ESRGANアップスケーラーのピクセル単位のタイルオーバーラップ。 低値 = 見えるシーム。,ESRGAN 업스케일러의 픽셀 단위 타일 오버랩. 낮은 값 = 눈에 띄는 접합.,
Select which Real-ESRGAN models to show in the web UI. (Requires restart),选择要在Web UI中显示哪些Real-ESRGAN模型。（需要重新启动）,Web UIで表示するReal-ESRGANモデルを選択します。（再起動が必要）,웹 UI에서 표시할 Real-ESRGAN 모델을 선택하십시오. (재시작 필요),
Tile size for all SwinIR.,所有SwinIR的平铺大小,すべてのSwinIRのタイルサイズ。,모든 SwinIR의 타일 크기.,
"Tile overlap, in pixels for SwinIR. Low values = visible seam.",SwinIR的平铺重叠，以像素为单位。 低值=可见缝隙,SwinIRのピクセル単位のタイルオーバーラップ。 低値 = 見えるシーム。,SwinIR의 픽셀 단위 타일 오버랩. 낮은 값 = 눈에 띄는 접합.,
LDSR processing steps. Lower = faster,LDSR处理步骤。 较低=更快,LDSR処理ステップ。 低い = 速い,LDSR 처리 단계. 낮음 = 빠름,
Upscaler for img2img,img2img的放大器,img2imgのアップスケーラー,img2img 업스케일러,
Face restoration model,面部恢复模型,顔復元モデル,얼굴 복원 모델,
CodeFormer weight parameter; 0 = maximum effect; 1 = minimum effect,CodeFormer权重参数; 0 = 最大效果; 1 = 最小效果,CodeFormer重みパラメーター：0 = 最大効果；1 = 最小効果,CodeFormer 가중치 매개 변수; 0 = 최대 효과; 1 = 최소 효과,
Move face restoration model from VRAM into RAM after processing,在处理后将面部恢复模型从[显存VRAM]移动到[内存RAM],処理後に顔復元モデルをVRAMからRAMに移動する,처리 후 얼굴 복원 모델을 VRAM에서 RAM으로 이동,
VRAM usage polls per second during generation. Set to 0 to disable.,在生成期间每秒的[显存VRAM]使用情况查询。 设置为0以禁用,生成中の秒間のVRAM使用率のポーリング。 0に設定すると無効になります。,생성 중 초당 VRAM 사용률 폴링. 0으로 설정하여 비활성화하십시오.,
Always print all generation info to standard output,始终将所有生成信息打印到标准输出,常にすべての生成情報を標準出力に印刷する,항상 모든 생성 정보를 표준 출력에 인쇄,
Add a second progress bar to the console that shows progress for an entire job.,在控制台中添加第二个进度条，该进度条显示整个作业的进度,コンソールに第2の進捗バーを追加し、作業全体の進捗を表示します。,콘솔에 두 번째 진행률 표시 줄을 추가하여 작업 전체의 진행률을 표시하십시오.,
Stable Diffusion finetune hypernetwork,Stable Diffusion 微调超网络[hypernetwork],安定拡散微調超ネットワーク,안정적인 확산 미세 조정 하이퍼 네트워크,
Apply color correction to img2img results to match original colors.,将颜色校正应用于img2img结果以匹配原始颜色,img2img結果に色校正を適用して元の色に合わせます。,원래 색상과 일치하도록 img2img 결과에 색상 보정을 적용하십시오.,
Save a copy of image before applying color correction to img2img results,在将颜色校正应用于img2img结果之前保存图像的副本,img2img結果に色校正を適用する前に画像のコピーを保存します,img2img 결과에 색상 보정을 적용하기 전에 이미지의 사본을 저장하십시오,
"With img2img, do exactly the amount of steps the slider specifies (normally you'd do less with less denoising).",使用img2img，执行滑块指定的步骤数量（通常，您将在较少的去噪中执行较少的步骤）,img2imgでは、スライダーで指定されたステップ数を正確に実行します（通常、あなたはノイズ除去を少なくすると、より少ないステップを実行します）。,,img2img에서 슬라이더가 지정한 단계 수를 정확하게 수행하십시오 (일반적으로 더 적은 노이즈 제거로 더 적은 단계를 수행합니다).
Enable quantization in K samplers for sharper and cleaner results. This may change existing seeds. Requires restart to apply.,在K采样器中启用量化以获得更锐利和更干净的结果。 这可能会更改现有的种子。 需要重新启动以应用,Kサンプラーで量子化を有効にすると、より鮮明でよりきれいな結果が得られます。 これにより既存のシードが変更される可能性があります。 適用するには再起動が必要です。,K 샘플러에서 양자화를 사용하여 더욱 선명하고 깨끗한 결과를 얻을 수 있습니다. 이는 기존 시드를 변경할 수 있습니다. 적용하려면 다시 시작해야합니다.,
Emphasis: use (text) to make model pay more attention to text and [text] to make it pay less attention,强调：使用（文本）使模型更多地关注文本，使用[文本]使其关注度降低,強調: (text) を使用してモデルがテキストにより注意を向けるようにし、[text] を使用してモデルがあまり注意を払わないようにします。,강조 : (텍스트)를 사용하여 모델이 텍스트에 더 많은 주의를 기울이도록하고 [텍스트]를 사용하여 주의를 기울이지 않도록합니다,
Use old emphasis implementation. Can be useful to reproduce old seeds.,使用旧的强调实现。 可以有助于重现旧的种子,古い強調実装を使用します。 古いシードを再現するのに役立ちます。,이전 강조 구현을 사용하십시오. 이전 시드를 재현하는 데 유용할 수 있습니다.,
Make K-diffusion samplers produce same images in a batch as when making a single image,使K-diffusion采样器在批处理中生成与制作单个图像时相同的图像,K拡散サンプラーが単一の画像を作成するときと同じ画像をバッチで生成するようにします。,K-확산 샘플러가 단일 이미지를 만들 때와 동일한 이미지를 일괄로 생성하도록합니다.,
Filter NSFW content,过滤NSFW(成人)内容,NSFW（成人）コンテンツをフィルターする,NSFW 콘텐츠 필터링,
Stop At last layers of CLIP model,在CLIP模型的最后一层停止,CLIPモデルの最後のレイヤーで停止する,CLIP 모델의 마지막 레이어에서 중지,
Allowed categories for random artists selection when using the Roll button,使用滚动按钮时允许的随机艺术家选择的类别,Rollボタンを使用してランダムなアーティスト選択を許可するカテゴリー,Roll 버튼을 사용하여 랜덤 아티스트 선택에 허용되는 카테고리,
anime,动漫,アニメ,애니메이션,
black-white,黑白,黒白,검정색-흰색,
cartoon,卡通,カートゥーン,만화,
digipa-high-impact,digipa高影响力,digipa高影響力,digipa-high-impact,
digipa-low-impact,digipa低影响力,digipa低影響力,digipa-low-impact,
