English,Chinese,Japanese,Korean,
digipa-med-impact,digipa中影响力,digipa中影響力,digipa-med-impact,
fareast,东方,東方,동방,
fineart,艺术,芸術,미술,
nudity,裸体,裸体,노출,
scribbles,涂鸦,スクリブル,스크리블,
special,特殊,特殊,특별한,
weird,奇怪,奇妙,기괴한,
Interrogate: keep models in VRAM,询问：保持模型在[显存VRAM]中,問い合わせ：VRAMにモデルを保持する,조사 : 모델을 VRAM에 유지하십시오,
Interrogate: use artists from artists.csv,询问：使用artists.csv中的艺术家,問い合わせ：artists.csvからアーティストを使用する,조사 : artists.csv에서 아티스트 사용,
Interrogate: num_beams for BLIP,询问：BLIP的num_beams,問い合わせ：BLIPのnum_beams,조사 : BLIP의 num_beams,
"Interrogate: minimum description length (excluding artists, etc..)",询问：最小描述长度（不包括艺术家等）,問い合わせ：最小説明の長さ（アーティストなどを除く）,조사 : 최소 설명 길이 (아티스트 등 제외),
Interrogate: maximum description length,询问：最大描述长度,問い合わせ：最大説明の長さ,조사 : 최대 설명 길이,
Interrogate: maximum number of lines in text file (0 = No limit),询问：文本文件中的最大行数（0 = 无限制）,問い合わせ：テキストファイルの最大行数（0 = 制限なし）,조사 : 텍스트 파일의 최대 줄 수 (0 = 제한 없음),
Show progressbar,显示进度条,進捗バーを表示する,진행률 표시,
Show image creation progress every N sampling steps. Set 0 to disable.,每N个采样步骤显示图像创建进度。 设置为0以禁用,Nステップごとにイメージ作成の進捗を表示します。 0に設定して無効にします。,N 샘플링 단계마다 이미지 생성 진행률을 표시합니다. 비활성화하려면 0으로 설정하십시오.,
Show grid in results for web,在web结果中显示网格,Webの結果にグリッドを表示する,웹 결과에 그리드 표시,
Do not show any images in results for web,在web结果中不显示任何图像,Webの結果に画像を表示しない,웹 결과에 이미지 표시하지 않기,
Add model hash to generation information,将模型哈希添加到生成信息,モデルハッシュを生成情報に追加する,모델 해시를 생성 정보에 추가,
Add model name to generation information,将模型名称添加到生成信息,モデル名を生成情報に追加する,모델 이름을 생성 정보에 추가,
Font for image grids that have text,具有文本的图像网格的字体,テキストのあるイメージグリッドのフォント,텍스트가있는 이미지 그리드의 글꼴,
Enable full page image viewer,启用全页图像查看器,フルページイメージビューアを有効にする,전체 페이지 이미지 뷰어 사용,
Show images zoomed in by default in full page image viewer,在全页图像查看器中默认显示放大的图像,デフォルトでフルページイメージビューアでズームインされた画像を表示する,기본적으로 전체 페이지 이미지 뷰어에서 확대 된 이미지 표시,
Show generation progress in window title.,在窗口标题中显示生成进度,ウィンドウタイトルに生成進行状況を表示します。,창 제목에 생성 진행률 표시.,
Hide samplers in user interface (requires restart),隐藏用户界面中的采样器（需要重新启动）,ユーザーインターフェイスのサンプラーを非表示にする（再起動が必要）,사용자 인터페이스에서 샘플러 숨기기 (재시작 필요),
eta (noise multiplier) for DDIM,DDIM采样器的eta（噪声乘数）,DDIMのeta（ノイズ乗数）,DDIM의 eta (노이즈 배수),
eta (noise multiplier) for ancestral samplers,ancestral采样器的eta（噪声乘数）,ancestralサンプラーのeta（ノイズ乗数）,ancestral 샘플러의 eta (노이즈 배수),
img2img DDIM discretize,img2img DDIM离散化,img2img DDIMディスクリティゼーション,img2img DDIM 디스크리트,
Eta noise seed delta,Eta噪声种子增量,Etaノイズシードデルタ,Eta 노이즈 시드 델타,
Saving images/grids,保存图像/网格,画像/グリッドを保存する,이미지 / 그리드 저장,
Saving to a directory,保存到目录,ディレクトリに保存する,디렉토리에 저장,
Upscaling,图像高清化选项,アップスケーリング,업스케일링,
Paths for saving,保存路径,保存パス,저장 경로,
Face restoration,人脸修复,顔の修復,얼굴 복원,
System,系统,システム,시스템,
Interrogate Options,询问选项,オプションを調べる,조사 옵션,
User interface,用户界面,ユーザーインターフェイス,사용자 인터페이스,
Sampler parameters,采样器参数,サンプラーパラメータ,샘플러 매개 변수,
txt2img,文字到图像,テキストからイメージ,텍스트에서 이미지,
img2img,图像到图像,イメージからイメージ,이미지에서 이미지,
Extras,附加,エクストラ,추가,
PNG Info,PNG信息,PNG情報,PNG 정보,
History,历史记录,履歴,역사,
Checkpoint Merger,模型合并器,チェックポイントマージャー,체크 포인트 병합기,
Textual inversion,文本反转,テキスト反転,텍스트 반전,
Settings,设置,設定,설정,
Put variable parts at start of prompt,将变量部分放在提示的开头,プロンプトの先頭に変数部分を置く,프롬프트의 시작 부분에 변수 부분을 넣으십시오,
Show Textbox,显示文本框,テキストボックスを表示する,텍스트 상자 표시,
Prompts,提示词[Prompts],プロンプト,프롬프트,
Original prompt,原始提示,オリジナルプロンプト,원래 프롬프트,
Original negative prompt,原始负提示,オリジナルネガティブプロンプト,원래 부정적인 프롬프트,
Decode CFG scale,解码CFG比例,CFGスケールをデコードする,CFG 스케일 디코딩,
Decode steps,解码步数,ステップをデコードする,디코딩 단계,
Randomness,随机性,ランダム性,무작위성,
Sigma adjustment for finding noise for image,为图像查找噪声的Sigma调整,イメージのノイズを見つけるためのシグマ調整,이미지의 노이즈를 찾기 위한 시그마 조정,
Loops,循环,ループ,루프,
Denoising strength change factor,去噪强度变化因子,ノイズ除去強度変更係数,노이즈 제거 강도 변경 인수,
Pixels to expand,要扩展的像素,拡張ピクセル,확장 픽셀,
Mask blur,遮罩模糊,マスクブラー,마스크 흐림,
Outpainting direction,修复方向,アウトペイント方向,아웃 페인팅 방향,
left,左,左,왼쪽,
right,右,右,오른쪽,
up,上,上,위로,
down,下,下,아래로,
Fall-off exponent (lower=higher detail),衰减指数（较低=更高的细节）,減衰指数（低=詳細）,포화 지수 (낮은 = 더 높은 세부 정보),
Color variation,颜色变化,色の変化,색상 변화,
Masked content,遮罩内容,マスクされたコンテンツ,마스크 된 콘텐츠,
fill,填充,埋める,채우기,
original,原始,オリジナル,원래,
latent noise,潜在噪声,潜在ノイズ,잠재적인 노이즈,
latent nothing,无潜在,潜在な何もない,잠재적인 아무것도 없는,
Tile overlap,平铺重叠,タイルの重複,타일 중첩,
Upscaler,放大器,アップスケーラー,업 스케일러,
X type,X 类型,Xタイプ,X 유형,
Y type,Y 类型,Yタイプ,Y 유형,
X values,X 值,X値,X 값,
Y values,Y 值,Y値,Y 값,
Nothing,无,何もない,아무것도 없는,
Var. seed,Var. 种子,Var.シード,Var. 시드,
Var. strength,Var. 强度,Var.強度,Var. 강도,
Steps,步数,ステップ,단계,
Prompt S/R,提示[Prompt] S/R,プロンプトS / R,프롬프트 S / R,
Prompt order,提示[Prompt] 顺序,プロンプト順序,프롬프트 순서,
Sampler,采样器,サンプラー,샘플러,
Checkpoint name,检查点名称,チェックポイント名,체크 포인트 이름,
Hypernetwork,超网络[Hypernetwork],ハイパーネットワーク,하이퍼 네트워크,
Sigma min,Sigma 最小值,Sigma最小,Sigma 최소,
Sigma max,Sigma 最大值,Sigma最大,Sigma 최대,
Sigma noise,Sigma 噪声,Sigmaノイズ,Sigma 노이즈,
Clip skip,修剪跳过,クリップスキップ,클립 건너 뛰기,
Denoising,降噪,ノイズ除去,노이즈 제거,
Draw legend,绘制图例,凡例を描く,범례 그리기,
Keep -1 for seeds,保持-1以获得种子,シードの-1を保持する,시드에 -1을 유지하십시오,
Inpaint at full resolution,在全分辨率下进行修复,全分解能で修復する,전체 해상도에서 수리,
"Inpaint at full resolution padding, pixels",在全分辨率填充下进行修复，像素,全分解能で修復パディング、ピクセル,"전체 해상도 패딩에서 수리, 픽셀",
Draw mask,绘制遮罩,マスクを描く,마스크 그리기,
Inpaint masked,修复遮罩,マスクされた修復,마스크 된 수리,
Upload mask,上传遮罩,マスクをアップロードする,마스크 업로드,
Inpaint not masked,修复未遮罩,マスクされていない修復,마스크되지 않은 수리,
Process images in a directory on the same machine where the server is running.Use an empty output directory to save pictures normally instead of writing to the output directory.,在与服务器运行的同一台机器上处理目录中的图像。使用空输出目录来正常保存图片，而不是写入输出目录。,サーバーが実行されている同じマシン上のディレクトリで画像を処理します。出力ディレクトリに書き込む代わりに通常の画像を保存するために空の出力ディレクトリを使用します。,서버가 실행되는 동일한 기계에서 디렉토리에있는 이미지를 처리하십시오. 출력 디렉토리에 쓰는 대신 정상적으로 사진을 저장하려면 빈 출력 디렉토리를 사용하십시오.,
"Recommended settings: Sampling Steps: 80-100, Sampler: Euler a, Denoising strength: 0.8",推荐设置：采样步数：80-100，采样器：Euler a，去噪强度：0.8,推奨設定：サンプリングステップ：80-100、サンプラー：オイラーa、ノイズ除去強度：0.8,"추천 설정 : 샘플링 단계 : 80-100, 샘플러 : 오일러 a, 노이즈 강도 : 0.8",
A merger of the two checkpoints will be generated in your checkpoint directory.,两个模型的合并将在您的模型目录中生成。,チェックポイントディレクトリに2つのチェックポイントのマージが生成されます。,체크 포인트 디렉토리에 두 체크 포인트의 병합이 생성됩니다.,
See wiki for detailed explanation.,请参阅wiki以获取详细说明。,詳細な説明についてはwikiを参照してください。,자세한 설명은 위키를 참조하십시오.,
Create a new embedding,创建新的嵌入,新しい埋め込みを作成する,새로운 임베딩 만들기,
Preprocess images,预处理图像,画像を前処理する,이미지 전처리,
Train an embedding; must specify a directory with a set of 1:1 ratio images,训练嵌入；必须指定具有1:1比率图像集的目录,埋め込みを訓練する必要があります。1：1の比率の画像セットを持つディレクトリを指定する必要があります。,임베딩을 훈련하십시오. 1 : 1 비율의 이미지 세트가있는 디렉토리를 지정해야합니다.,
Generate forever,永远生成,永久に生成する,영원히 생성,
Cancel generate forever,取消永远生成,永久生成をキャンセルする,영원히 생성 취소,
Will upscale the image to twice the dimensions; use width and height sliders to set tile size,将图像放大为两倍的尺寸; 使用宽度和高度滑块设置平铺大小,画像を2倍の大きさにアップスケールします。タイルサイズを設定するには幅と高さのスライダーを使用します,이미지를 두 배의 크기로 확대합니다. 타일 크기를 설정하려면 너비와 높이 슬라이더를 사용하십시오,
Drop Image Here - or - Click to Upload,将图像拖放到此处 - 或 - 单击以上传,ここに画像をドロップ - または - アップロードするにはクリックします,이미지를 여기에 놓으십시오 - 또는 - 업로드하려면 클릭하십시오,
Source,源,ソース,출처,
Batch Process Drop File Here - or - Click to Upload,批处理处理将文件拖放到此处 - 或 - 单击以上传,バッチ処理ファイルをここにドロップ - または - アップロードするにはクリックします,배치 처리 파일을 여기에 놓으십시오 - 또는 - 업로드하려면 클릭하십시오,
Batch Process,批处理,バッチ処理,일괄 처리,
None,无,なし,없음,
img2img alternative test,img2img替代测试,img2img代替テスト,img2img 대체 테스트,
Loopback,回环,ループバック,루프백,
Prompt matrix,提示[Prompt]矩阵,プロンプト行列,프롬프트 행렬,
Prompts from file or textbox,从文件或文本框中的提示[Prompt],ファイルまたはテキストボックスからのプロンプト,파일 또는 텍스트 상자에서 프롬프트,
SD upscale,SD 放大,SDアップスケール,SD 확대,
X/Y plot,X/Y 图,X/Yプロット,X / Y 플롯,
"Euler Ancestral - very creative, each can get a completely different picture depending on step count, setting steps to higher than 30-40 does not help",Euler a - 非常有创造力，每个都可以获得完全不同的图片，具体取决于步数，将步数设置为30-40以上并不有帮助,Euler a - 非常にクリエイティブで、各ステップ数に応じて完全に異なる画像を取得できます。ステップ数を30-40以上に設定すると役に立ちません,Euler a - 매우 창의적이며 각 단계 수에 따라 완전히 다른 그림을 얻을 수 있습니다. 단계 수를 30-40보다 높게 설정하면 도움이되지 않습니다,
Train Hypernetwork,训练超网络[Hypernetwork],超ネットワークを訓練する[Hypernetwork],초 네트워크 훈련[Hypernetwork],
Train Embedding,训练嵌入,埋め込みを訓練する,임베딩 훈련,
Preview prompt,预览提示,プレビューのプロンプト,미리보기 프롬프트,
Unload VAE and CLIP form VRAM when training,训练时从VRAM卸载VAE和CLIP,訓練時にVAEとCLIPをVRAMからアンロードする,학습 중에 VAE 및 CLIP를 VRAM에서 언로드,
Training,训练,トレーニング,훈련,
Increase coherency by padding from the last comma within n tokens when using more than 75 tokens,使用75个以上的令牌时，通过在最后一个逗号内填充n个令牌来提高连贯性,75個以上のトークンを使用する場合、最後のコンマ内でnトークンをパディングして連続性を高める,75 개 이상의 토큰을 사용할 때 n 토큰 내에서 마지막 쉼표에서 패딩하여 연속성을 높이십시오,
Interrogate: deepbooru score threshold,深度booru分数阈值,深度booruスコア閾値,심층 보루 점수 임계값,
built with gradio,汉化：药,汉化：药,汉化：药,
Weighted Sum,加权和,重み付き和,가중 합,
Sigmoid,S型增长曲线,シグモイド,시그모이드,
Inverse Sigmoid,逆S型增长曲线,逆シグモイド,번역 시그모이드역되지 않음,
sigma churn,sigma混合,シグマ混合,시그마 혼합,
sigma tmin,sigma时长,シグマ時間,시그마 시간,
sigma noise,sigma噪点,シグマノイズ,시그마 노이즈,
Create a new hypernetwork,创建一个新超网格[Hypernetwork],新しいハイパーネットワークを作成する,새로운 하이퍼 네트워크 만들기,
Modules,模块,モジュール,모듈,
Crop to fit,裁剪以适合,に合わせて切り抜く,맞추기,
Create embedding,创建嵌入,埋め込みを作成する,임베딩 만들기,
Create hypernetwork,创建超网格[Hypernetwork],ハイパーネットワークを作成する,하이퍼 네트워크 만들기,
Unload VAE and CLIP from VRAM when training,从训练中卸载VAE和CLIP,トレーニング中にVAEとCLIPをVRAMからアンロードする,학습 중에 VAE 및 CLIP을 VRAM에서 언로드,
Save images with embedding in PNG chunks,将嵌入的图像保存为PNG块,埋め込みの画像をPNGチャンクに保存する,임베딩이있는 이미지를 PNG 청크에 저장,
Filename word regex,文件名单词正则表达式,ファイル名ワード正規表現,파일 이름 단어 정규 표현식,
Filename join string,文件名连接字符串,ファイル名の結合文字列,파일 이름 연결 문자열,
Number of repeats for a single input image per epoch; used only for displaying epoch number,每个时期的单个输入图像的重复次数;仅用于显示时期号,各エポックの単一の入力画像の繰り返し回数; エポック番号の表示にのみ使用される,에포크 당 단일 입력 이미지의 반복 횟수; 에포크 번호 표시에만 사용,
Interrogate: deepbooru sort alphabetically,查询：deepbooru按字母顺序排序,調査: deepbooruをアルファベット順に並べ替える,조사: deepbooru를 알파벳 순으로 정렬,
use spaces for tags in deepbooru,在deepbooru中使用空格作为标签,deepbooruでタグにスペースを使用する,deepbooru에서 태그에 공백 사용,
escape (\) brackets in deepbooru (so they are used as literal brackets and not for emphasis),在deepbooru中转义（\\）括号（因此它们被用作文字括号，而不是强调）,deepbooruのブラケットにエスケープ文字（\\）を使用する（文字ブラケットとして使用され、強調表示されないようにする）,deepbooru의 괄호 (\\)를 사용하여 괄호를 사용 (문자 괄호로 사용되고 강조되지 않도록합니다),
Interrogate: include ranks of model tags matches in results (Has no effect on caption-based interrogators).,询问: 在结果中包含模型标签匹配的等级（对基于标题的检查员无效）,調査: 結果にモデルタグの一致順位を含める（キャプションベースの調査員には影響しない）,조사: 결과에 모델 태그 일치 순위를 포함 (캡션 기반 조사자에는 영향 없음),
CLIP: maximum number of lines in text file (0 = No limit).,CLIP：文本文件中的最大行数（0 = 无限制）,CLIP: テキストファイルの最大行数（0 = 無制限）,CLIP: 텍스트 파일의 최대 줄 수 (0 = 제한 없음),
Scale by,按比例缩放,スケール,스케일,
Scale to,缩放到,スケール,스케일,
txt2img history,文本转图片历史记录,テキストを画像に変換する履歴,텍스트를 이미지로 변환하는 기록,
img2img history,图片转图片历史记录,画像を画像に変換する履歴,이미지를 이미지로 변환하는 기록,
extras history,附加功能历史记录,追加機能の履歴,추가 기능의 기록,
Renew Page,刷新页面,ページを更新する,페이지를 새로 고침,
First Page,首页,最初のページ,첫 페이지,
Prev Page,上一页,前のページ,이전 페이지,
Page Index,页码,ページ番号,페이지 번호,
Next Page,下一页,次のページ,다음 페이지,
End Page,尾页,最後のページ,마지막 페이지,
Generate Info,生成信息,情報を生成する,정보 생성,
File Name,文件名,ファイル名,파일 이름,
number of images to delete consecutively next,连续删除的图片数量,連続して削除する画像の数,연속으로 삭제할 이미지 수,
Delete,删除,削除する,지우다,
Primary model (A),主模型(A),主モデル(A),주 모델(A),
Secondary model (B),次模型(B),次モデル(B),두 번째 모델(B),
Tertiary model ©,三模型©,三モデル(c),세 번째 모델©,
Interpolation amount (1 - M),插值数量(1 - M),補間量(1 - M),보간량(1 - M),
Add difference,添加差异,差異を追加する,차이를 추가하다,
Use BLIP for caption,使用BLIP进行标题,BLIPを使用してキャプションを追加する,BLIP을 사용하여 캡션 추가,
Hypernetwork strength,超网络[Hypernetwork]强度,超ネットワークの強度,초 네트워크 강도,
Quicksettings list,快速设置列表,クイック設定リスト,빠른 설정 목록,
CLIP: maximum number of lines in text file (0 = No limit),CLIP：文本文件中的最大行数(0 = 无限制),CLIP：テキストファイルの最大行数(0 = 無制限),CLIP：텍스트 파일의 최대 줄 수(0 = 제한 없음),
