Info,English,Chinese,Japanese,Korean
WebTEXT,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
</style></head><body style="" font-family:'Segoe UI'; font-size:10pt; font-weight:400; font-style:normal;"">
<p align=""center"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" color:#ffffff;"">https://openai.wiki</span></p></body></html>","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
</style></head><body style="" font-family:'Segoe UI'; font-size:10pt; font-weight:400; font-style:normal;"">
<p align=""center"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" color:#ffffff;"">https://openai.wiki</span></p></body></html>","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
</style></head><body style="" font-family:'Segoe UI'; font-size:10pt; font-weight:400; font-style:normal;"">
<p align=""center"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" color:#ffffff;"">https://openai.wiki</span></p></body></html>","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
</style></head><body style="" font-family:'Segoe UI'; font-size:10pt; font-weight:400; font-style:normal;"">
<p align=""center"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" color:#ffffff;"">https://openai.wiki</span></p></body></html>"
updateinfo,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
</style></head><body style="" font-family:'Segoe UI'; font-size:10pt; font-weight:400; font-style:normal;"">
<p align=""center"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:12pt; font-weight:600; color:#ff79c6;"">renew</span></p></body></html>","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
</style></head><body style="" font-family:'Segoe UI'; font-size:10pt; font-weight:400; font-style:normal;"">
<p align=""center"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:12pt; font-weight:600; color:#ff79c6;"">更新</span></p></body></html>","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
</style></head><body style="" font-family:'Segoe UI'; font-size:10pt; font-weight:400; font-style:normal;"">
<p align=""center"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:12pt; font-weight:600; color:#ff79c6;"">更新する</span></p></body></html>","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
</style></head><body style="" font-family:'Segoe UI'; font-size:10pt; font-weight:400; font-style:normal;"">
<p align=""center"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:12pt; font-weight:600; color:#ff79c6;"">고쳐 쓰다</span></p></body></html>"
updateinfoTEXT,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
</style></head><body style="" font-family:'Segoe UI'; font-size:10pt; font-weight:400; font-style:normal;"">
<p align=""center"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" color:#ffffff;"">Please keep an eye on Github status</span></p></body></html>","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
</style></head><body style="" font-family:'Segoe UI'; font-size:10pt; font-weight:400; font-style:normal;"">
<p align=""center"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" color:#ffffff;"">请随时留意Github状态</span></p></body></html>","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
</style></head><body style="" font-family:'Segoe UI'; font-size:10pt; font-weight:400; font-style:normal;"">
<p align=""center"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" color:#ffffff;"">Github のステータスに注目してください</span></p></body></html>","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
</style></head><body style="" font-family:'Segoe UI'; font-size:10pt; font-weight:400; font-style:normal;"">
<p align=""center"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" color:#ffffff;"">Github 상태를 주시하십시오</span></p></body></html>"
Bug_Button,BUG feedback,BUG反馈,バグのフィードバック,버그 피드백
BUGTextEdit,"BUG feedback:
The program is written based on Python and encrypted with PYD. There may be some bugs in the initial localization. Testing and feedback are welcome. If you are not satisfied with some of the translated vocabulary, or feel inappropriate, please submit it through the Bug feedback button.","BUG反馈：
该程序基于Python编写，使用PYD进行加密，初次汉化可能存在一些BUG，欢迎测试和反馈，如果你对一些翻译的词汇不满意，或感觉并不贴切，欢迎通过Bug反馈按钮进行提交。

本程序后续更新将会通过QQ群文件发布，QQ群在本程序的[关于]页面，欢迎在群内交流AI相关内容。","バグのフィードバック:
このプログラムは Python に基づいて作成され、PYD で暗号化されています. 初期ローカライズにはいくつかのバグがある可能性があります. テストとフィードバックは大歓迎です. 翻訳された語彙の一部に満足できない場合、または不適切だと感じた場合は、Bug から送信してくださいフィードバック ボタン。","버그 피드백:
이 프로그램은 Python 기반으로 작성되었으며 PYD로 암호화되어 있습니다. 초기 현지화에 약간의 버그가 있을 수 있습니다. 테스트 및 피드백을 환영합니다. 번역된 어휘 중 일부가 만족스럽지 않거나 부적절하다고 생각되면 버그를 통해 제출하십시오. 피드백 버튼."
Version_Label_2,Version,程序版本,バージョン,버전
UPDataTime_Label_2,Updated,更新日期,更新しました,업데이트됨
Github_Label,GitHub,GitHub,GitHub,GitHub
QQGroup,QQ群,QQ群,QQ群,QQ群
JoinQQGroup_Button,一键加群,一键加群,一键加群,一键加群
Email_Label_2,Email,邮箱,Email,Email
CopyEmail_Button,Copy Email,复制邮箱,コピー Email,복사 Email
JuanZeng_Label,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
</style></head><body style="" font-family:'Segoe UI'; font-size:10pt; font-weight:400; font-style:normal;"">
<p align=""center"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:20pt; font-weight:600; color:#ff79c6;"">donate</span></p>
<p align=""left"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:12pt; font-weight:600; color:#ff79c6;"">personal:</span></p>
<p align=""left"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:9pt; color:#ffffff;"">If this program is helpful to you personally, I hope you can consider donating to me, after all, maintaining the software is laborious, thank you.</span></p></body></html>
<p align=""left"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:12pt; font-weight:600; color:#ff79c6;"">company:</span></p>
<p align=""left"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:9pt; color:#ffffff;"">If you are a company or any for-profit organization, please be able to declare the URL of this software GIthub when using this software, thank you.</span></p></body></html>","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
</style></head><body style="" font-family:'Segoe UI'; font-size:10pt; font-weight:400; font-style:normal;"">
<p align=""center"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:20pt; font-weight:600; color:#ff79c6;"">捐赠</span></p>
<p align=""left"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:12pt; font-weight:600; color:#ff79c6;"">个人</span></p>
<p align=""left"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:9pt; color:#ffffff;"">如果本程序对您个人有所帮助，希望您可以考虑对我进行捐款，毕竟维护软件费心费力，谢谢。</span></p></body></html>
<p align=""left"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:12pt; font-weight:600; color:#ff79c6;"">公司</span></p>
<p align=""left"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:9pt; color:#ffffff;"">如果您是公司或任何盈利组织，请在使用本软件时能够声名本软件GIthub的URL，谢谢。</span></p></body></html>","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
</style></head><body style="" font-family:'Segoe UI'; font-size:10pt; font-weight:400; font-style:normal;"">
<p align=""center"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:20pt; font-weight:600; color:#ff79c6;"">寄付</span></p>
<p align=""left"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:12pt; font-weight:600; color:#ff79c6;"">個人的：</span></p>
<p align=""left"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:9pt; color:#ffffff;"">このプログラムが個人的に役立つ場合は、寄付を検討していただければ幸いです。結局のところ、ソフトウェアの維持は面倒です。ありがとうございます。</span></p></body></html>
<p align=""left"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:12pt; font-weight:600; color:#ff79c6;"">会社：</span></p>
<p align=""left"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:9pt; color:#ffffff;"">あなたが企業または営利団体である場合、このソフトウェアを使用する際には、このソフトウェアの URL を GIthub に宣言できるようにしてください。よろしくお願いします。</span></p></body></html>","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
</style></head><body style="" font-family:'Segoe UI'; font-size:10pt; font-weight:400; font-style:normal;"">
<p align=""center"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:20pt; font-weight:600; color:#ff79c6;"">기부하다</span></p>
<p align=""left"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:12pt; font-weight:600; color:#ff79c6;"">개인의:</span></p>
<p align=""left"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:9pt; color:#ffffff;"">이 프로그램이 개인적으로 도움이 되었다면 저에게 기부하는 것을 고려해 주셨으면 합니다. 결국 소프트웨어를 유지 관리하는 것은 힘든 일입니다. 감사합니다.</span></p></body></html>
<p align=""left"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:12pt; font-weight:600; color:#ff79c6;"">회사:</span></p>
<p align=""left"" style="" margin-top:12px; margin-bottom:12px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><span style="" font-size:9pt; color:#ffffff;"">회사 또는 영리 단체인 경우 이 소프트웨어를 사용할 때 이 소프트웨어의 URL을 Github에 선언할 수 있습니다. 감사합니다.</span></p></body></html>"
JuanZengButton,Click to donate,点击捐赠,クリックして寄付,기부하기 클릭
JuanZengButtonURL,https://paypal.me/YuFengCc?country.x=C2&locale.x=zh_XC,https://paypal.me/YuFengCc?country.x=C2&locale.x=zh_XC,https://paypal.me/YuFengCc?country.x=C2&locale.x=zh_XC,https://paypal.me/YuFengCc?country.x=C2&locale.x=zh_XC
copied,copied,已复制,コピーした,복사
